metallicities age
0.011000000000000001 4.999999999999999
0.014 3.3999999999999995
0.012 4.499999999999999
0.012 4.499999999999999
0.012 4.599999999999999
0.011000000000000001 5.199999999999999
0.012 4.599999999999999
0.011000000000000001 5.199999999999999
0.011000000000000001 5.299999999999999
0.012 4.499999999999999
0.011000000000000001 5.199999999999999
0.012 4.599999999999999
0.011000000000000001 5.099999999999999
0.013 4.199999999999999
0.012 4.599999999999999
0.011000000000000001 5.299999999999999
0.011000000000000001 5.199999999999999
